<<<<<<< HEAD
launch_status_failed 0
launch_status_broken 0
launch_status_passed 10
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 1282183420
launch_time_min_duration 18922
launch_time_max_duration 119705
launch_time_sum_duration 404102
launch_retries_retries 143
launch_retries_run 10
=======
launch_status_failed 1
launch_status_broken 1
launch_status_passed 32
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 1776668
launch_time_min_duration 8050
launch_time_max_duration 163175
launch_time_sum_duration 1650887
launch_problems_product_defects 1
launch_problems_test_defects 1
launch_retries_retries 221
launch_retries_run 34
>>>>>>> 6fda5947f557b3c8371e03a4ed2db866f5865781
